,Ticker,Params1,Params2,Model,test_rmse,test_mae,train_rmse,train_mae,PValueAvg,Wilcoxon_PValue,Kruskal_PValue,MannWhitney_PValue,Kolmogorov_PValue
0,VEGI,Price,Price_TweetsToneAvg,GRU_MODEL,0.6629622151567234,0.4977656900882721,0.4562075111775915,0.34812793135643,0.4796,0.0,0.5829,0.5831,0.7523
1,VEGI,Price,Price_NewsToneAvg,GRU_MODEL,0.6629622151567234,0.4977656900882721,0.4562075111775915,0.34812793135643,0.6135,0.0,0.7412,0.7413,0.9715
2,VEGI,Price,Price_TweetsToneAvg_NewsToneAvg,GRU_MODEL,0.6629622151567234,0.4977656900882721,0.4562075111775915,0.34812793135643,0.4198,0.0,0.5261,0.5262,0.6269
3,VEGI,Price,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative,GRU_MODEL,0.6629622151567234,0.4977656900882721,0.4562075111775915,0.34812793135643,0.3449,0.0,0.4077,0.4078,0.5642
4,VEGI,Price,Price_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,GRU_MODEL,0.6629622151567234,0.4977656900882721,0.4562075111775915,0.34812793135643,0.331,0.0,0.4102,0.4103,0.5036
5,VEGI,Price,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,GRU_MODEL,0.6629622151567234,0.4977656900882721,0.4562075111775915,0.34812793135643,0.58,0.0584,0.7545,0.7546,0.7523
6,VEGI,Price_TweetsToneAvg,Price,GRU_MODEL,0.6290412058859798,0.4807038232007521,1.0709823370302556,0.993890495887415,0.4796,0.0,0.5829,0.5831,0.7523
7,VEGI,Price_TweetsToneAvg,Price_NewsToneAvg,GRU_MODEL,0.6290412058859798,0.4807038232007521,1.0709823370302556,0.993890495887415,0.616,0.0053,0.8238,0.8239,0.8111
8,VEGI,Price_TweetsToneAvg,Price_TweetsToneAvg_NewsToneAvg,GRU_MODEL,0.6290412058859798,0.4807038232007521,1.0709823370302556,0.993890495887415,0.7321,0.034,0.947,0.9472,1.0
9,VEGI,Price_TweetsToneAvg,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative,GRU_MODEL,0.6290412058859798,0.4807038232007521,1.0709823370302556,0.993890495887415,0.653,0.1569,0.7726,0.7728,0.9098
10,VEGI,Price_TweetsToneAvg,Price_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,GRU_MODEL,0.6290412058859798,0.4807038232007521,1.0709823370302556,0.993890495887415,0.5958,0.3333,0.8019,0.8021,0.446
11,VEGI,Price_TweetsToneAvg,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,GRU_MODEL,0.6290412058859798,0.4807038232007521,1.0709823370302556,0.993890495887415,0.6212,0.0002,0.7693,0.7694,0.9458
12,VEGI,Price_NewsToneAvg,Price,GRU_MODEL,0.6192724111042763,0.4519368793794467,0.4494969018146067,0.3563821424272539,0.6135,0.0,0.7412,0.7413,0.9715
13,VEGI,Price_NewsToneAvg,Price_TweetsToneAvg,GRU_MODEL,0.6192724111042763,0.4519368793794467,0.4494969018146067,0.3563821424272539,0.616,0.0053,0.8238,0.8239,0.8111
14,VEGI,Price_NewsToneAvg,Price_TweetsToneAvg_NewsToneAvg,GRU_MODEL,0.6192724111042763,0.4519368793794467,0.4494969018146067,0.3563821424272539,0.5689,0.0034,0.7598,0.7599,0.7523
15,VEGI,Price_NewsToneAvg,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative,GRU_MODEL,0.6192724111042763,0.4519368793794467,0.4494969018146067,0.3563821424272539,0.4998,0.0019,0.6224,0.6226,0.7523
16,VEGI,Price_NewsToneAvg,Price_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,GRU_MODEL,0.6192724111042763,0.4519368793794467,0.4494969018146067,0.3563821424272539,0.5672,0.0,0.6485,0.6487,0.9715
17,VEGI,Price_NewsToneAvg,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,GRU_MODEL,0.6192724111042763,0.4519368793794467,0.4494969018146067,0.3563821424272539,0.7503,0.4697,0.9835,0.9836,0.5642
18,VEGI,Price_TweetsToneAvg_NewsToneAvg,Price,GRU_MODEL,0.6884933754497795,0.5090336634851116,1.0989887520704495,1.0215421736810948,0.4198,0.0,0.5261,0.5262,0.6269
19,VEGI,Price_TweetsToneAvg_NewsToneAvg,Price_TweetsToneAvg,GRU_MODEL,0.6884933754497795,0.5090336634851116,1.0989887520704495,1.0215421736810948,0.7321,0.034,0.947,0.9472,1.0
20,VEGI,Price_TweetsToneAvg_NewsToneAvg,Price_NewsToneAvg,GRU_MODEL,0.6884933754497795,0.5090336634851116,1.0989887520704495,1.0215421736810948,0.5689,0.0034,0.7598,0.7599,0.7523
21,VEGI,Price_TweetsToneAvg_NewsToneAvg,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative,GRU_MODEL,0.6884933754497795,0.5090336634851116,1.0989887520704495,1.0215421736810948,0.6706,0.1466,0.8356,0.8358,0.8644
22,VEGI,Price_TweetsToneAvg_NewsToneAvg,Price_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,GRU_MODEL,0.6884933754497795,0.5090336634851116,1.0989887520704495,1.0215421736810948,0.6571,0.3789,0.8728,0.8729,0.5036
23,VEGI,Price_TweetsToneAvg_NewsToneAvg,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,GRU_MODEL,0.6884933754497795,0.5090336634851116,1.0989887520704495,1.0215421736810948,0.5556,0.0001,0.7055,0.7057,0.8111
24,VEGI,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative,Price,GRU_MODEL,0.7541207082712292,0.5945576263704564,0.8181419964915317,0.7116416076567569,0.3449,0.0,0.4077,0.4078,0.5642
25,VEGI,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative,Price_TweetsToneAvg,GRU_MODEL,0.7541207082712292,0.5945576263704564,0.8181419964915317,0.7116416076567569,0.653,0.1569,0.7726,0.7728,0.9098
26,VEGI,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative,Price_NewsToneAvg,GRU_MODEL,0.7541207082712292,0.5945576263704564,0.8181419964915317,0.7116416076567569,0.4998,0.0019,0.6224,0.6226,0.7523
27,VEGI,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative,Price_TweetsToneAvg_NewsToneAvg,GRU_MODEL,0.7541207082712292,0.5945576263704564,0.8181419964915317,0.7116416076567569,0.6706,0.1466,0.8356,0.8358,0.8644
28,VEGI,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative,Price_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,GRU_MODEL,0.7541207082712292,0.5945576263704564,0.8181419964915317,0.7116416076567569,0.7055,0.338,0.9599,0.96,0.5642
29,VEGI,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,GRU_MODEL,0.7541207082712292,0.5945576263704564,0.8181419964915317,0.7116416076567569,0.5251,0.0,0.5644,0.5645,0.9715
30,VEGI,Price_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,Price,GRU_MODEL,0.6960559001263885,0.5268928782467578,0.4695832282954104,0.3608721993109756,0.331,0.0,0.4102,0.4103,0.5036
31,VEGI,Price_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,Price_TweetsToneAvg,GRU_MODEL,0.6960559001263885,0.5268928782467578,0.4695832282954104,0.3608721993109756,0.5958,0.3333,0.8019,0.8021,0.446
32,VEGI,Price_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,Price_NewsToneAvg,GRU_MODEL,0.6960559001263885,0.5268928782467578,0.4695832282954104,0.3608721993109756,0.5672,0.0,0.6485,0.6487,0.9715
33,VEGI,Price_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,Price_TweetsToneAvg_NewsToneAvg,GRU_MODEL,0.6960559001263885,0.5268928782467578,0.4695832282954104,0.3608721993109756,0.6571,0.3789,0.8728,0.8729,0.5036
34,VEGI,Price_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative,GRU_MODEL,0.6960559001263885,0.5268928782467578,0.4695832282954104,0.3608721993109756,0.7055,0.338,0.9599,0.96,0.5642
35,VEGI,Price_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,GRU_MODEL,0.6960559001263885,0.5268928782467578,0.4695832282954104,0.3608721993109756,0.3732,0.0002,0.6365,0.6366,0.2196
36,VEGI,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,Price,GRU_MODEL,0.7946312230393947,0.624633501044763,0.7940122083356747,0.6844165117020745,0.58,0.0584,0.7545,0.7546,0.7523
37,VEGI,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,Price_TweetsToneAvg,GRU_MODEL,0.7946312230393947,0.624633501044763,0.7940122083356747,0.6844165117020745,0.6212,0.0002,0.7693,0.7694,0.9458
38,VEGI,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,Price_NewsToneAvg,GRU_MODEL,0.7946312230393947,0.624633501044763,0.7940122083356747,0.6844165117020745,0.7503,0.4697,0.9835,0.9836,0.5642
39,VEGI,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,Price_TweetsToneAvg_NewsToneAvg,GRU_MODEL,0.7946312230393947,0.624633501044763,0.7940122083356747,0.6844165117020745,0.5556,0.0001,0.7055,0.7057,0.8111
40,VEGI,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative,GRU_MODEL,0.7946312230393947,0.624633501044763,0.7940122083356747,0.6844165117020745,0.5251,0.0,0.5644,0.5645,0.9715
41,VEGI,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,Price_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,GRU_MODEL,0.7946312230393947,0.624633501044763,0.7940122083356747,0.6844165117020745,0.3732,0.0002,0.6365,0.6366,0.2196
42,VEGI,Price,Price_TweetsToneAvg,KNNModel,3.151733944512866,2.441054344177246,0.3049376023674113,0.2016564905643463,0.0,0.0,0.0,0.0,0.0
43,VEGI,Price,Price_NewsToneAvg,KNNModel,3.151733944512866,2.441054344177246,0.3049376023674113,0.2016564905643463,0.0013,0.0,0.0026,0.0026,0.0
44,VEGI,Price,Price_TweetsToneAvg_NewsToneAvg,KNNModel,3.151733944512866,2.441054344177246,0.3049376023674113,0.2016564905643463,0.0,0.0,0.0,0.0,0.0
45,VEGI,Price,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative,KNNModel,3.151733944512866,2.441054344177246,0.3049376023674113,0.2016564905643463,0.0,0.0,0.0,0.0,0.0
46,VEGI,Price,Price_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,KNNModel,3.151733944512866,2.441054344177246,0.3049376023674113,0.2016564905643463,0.0013,0.0,0.0026,0.0026,0.0
47,VEGI,Price,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,KNNModel,3.151733944512866,2.441054344177246,0.3049376023674113,0.2016564905643463,0.0,0.0,0.0,0.0,0.0
48,VEGI,Price_TweetsToneAvg,Price,KNNModel,3.211120299981883,2.544950881743096,0.5063259511868977,0.3753674245373958,0.0,0.0,0.0,0.0,0.0
49,VEGI,Price_TweetsToneAvg,Price_NewsToneAvg,KNNModel,3.211120299981883,2.544950881743096,0.5063259511868977,0.3753674245373958,0.0,0.0,0.0,0.0,0.0
50,VEGI,Price_TweetsToneAvg,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative,KNNModel,3.211120299981883,2.544950881743096,0.5063259511868977,0.3753674245373958,0.0,0.0,0.0,0.0,0.0
51,VEGI,Price_TweetsToneAvg,Price_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,KNNModel,3.211120299981883,2.544950881743096,0.5063259511868977,0.3753674245373958,0.0,0.0,0.0,0.0,0.0
52,VEGI,Price_TweetsToneAvg,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,KNNModel,3.211120299981883,2.544950881743096,0.5063259511868977,0.3753674245373958,0.0,0.0,0.0,0.0,0.0
53,VEGI,Price_NewsToneAvg,Price,KNNModel,3.151733655790362,2.441054145920445,0.3049376266102084,0.2016565036115976,0.0013,0.0,0.0026,0.0026,0.0
54,VEGI,Price_NewsToneAvg,Price_TweetsToneAvg,KNNModel,3.151733655790362,2.441054145920445,0.3049376266102084,0.2016565036115976,0.0,0.0,0.0,0.0,0.0
55,VEGI,Price_NewsToneAvg,Price_TweetsToneAvg_NewsToneAvg,KNNModel,3.151733655790362,2.441054145920445,0.3049376266102084,0.2016565036115976,0.0,0.0,0.0,0.0,0.0
56,VEGI,Price_NewsToneAvg,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative,KNNModel,3.151733655790362,2.441054145920445,0.3049376266102084,0.2016565036115976,0.0,0.0,0.0,0.0,0.0
57,VEGI,Price_NewsToneAvg,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,KNNModel,3.151733655790362,2.441054145920445,0.3049376266102084,0.2016565036115976,0.0,0.0,0.0,0.0,0.0
58,VEGI,Price_TweetsToneAvg_NewsToneAvg,Price,KNNModel,3.211120299981883,2.544950881743096,0.5063259511868977,0.3753674245373958,0.0,0.0,0.0,0.0,0.0
59,VEGI,Price_TweetsToneAvg_NewsToneAvg,Price_NewsToneAvg,KNNModel,3.211120299981883,2.544950881743096,0.5063259511868977,0.3753674245373958,0.0,0.0,0.0,0.0,0.0
60,VEGI,Price_TweetsToneAvg_NewsToneAvg,Price_TweetsToneAvg_TweetsTonePositive_TweetsToneNeutral_TweetsToneNegative,KNNModel,3.211120299981883,2.544950881743096,0.5063259511868977,0.3753674245373958,0.0,0.0,0.0,0.0,0.0
61,VEGI,Price_TweetsToneAvg_NewsToneAvg,Price_NewsToneAvg_NewsTonePositive_NewsToneNeutral_NewsToneNegative,KNNModel,3.211120299981883,2.544950881743096,0.5063259511868977,0.3753674245373958,0.0,0.0,0.0,0.0,0.0
